JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{5601;185;[];0;5601;6.410065984242345E-6;[6.154841529972775E-4, 2.2677977900070322E-4, -2.9147843074845976E-5, 9.649630886446213E-4, -4.512683805925437E-4, 0.001136117942825215, 0.0016256295275513648, 1.684968089337322E-4, -7.962960481047701E-4, 4.982526981948663E-4]}
{5602;185;[];0;5602;3.117090750623551E-5;[8.330238780201915E-4, 0.001361876285011038, -0.0011355954599501265, -0.002642927740461312, -0.001374986580625116, -0.0033456065666083064, 0.0021767796885010108, 1.0074978737247651E-4, 0.0015859892872730115, -8.594913978097313E-6]}
{5603;185;[];0;5603;5.0686834146322824E-5;[-0.0012193785756863915, -9.429695046902261E-4, -0.004925803229514361, -8.633167127020907E-4, -0.0010388580456477203, -9.516684006911421E-4, -0.0024093766560057813, 0.002865639449332827, -0.002585906234806349, 7.830135268370097E-4]}
{5604;185;[];0;5604;8.18409909897854E-5;[0.0017167939131870146, 0.006903687335797985, -0.001034729353609154, -0.001355178126517755, -0.0035875381673891645, 4.593479665364168E-5, -9.926302232347603E-4, 0.0026073692052005263, 0.0011836026232295148, 0.0025036761010799368]}
{5605;185;[];0;5605;3.887856362272501E-5;[-0.0023593481650459602, 7.02923117091307E-4, -0.003775666323204056, -9.876483408649585E-4, -0.003846963050434485, 4.341242476394352E-4, 7.147586692825638E-4, -0.0012576827014734845, 7.114581602747922E-4, -2.0651885358461243E-5]}
{5606;185;[];0;5606;1.674706259645722E-5;[0.0031466730203356308, -7.99862715350614E-5, 0.001014363050206018, -0.0015493854512583618, -5.235276181009229E-4, 8.660075089404324E-4, 3.1510954812085206E-5, 0.0011943562120043244, -9.764687525399673E-4, -6.756421502213399E-5]}
{5607;185;[];0;5607;1.5586843084219512E-5;[-0.0018082843622339736, -0.0011993942911754834, -8.887148464763453E-4, 0.0024979732267096794, 6.379033970858456E-4, -7.819294217965189E-4, 9.72207443979275E-4, -0.00110565636955411, 7.381547612400602E-4, 3.4329233346965644E-4]}
{5608;185;[];0;5608;4.1949798782570505E-5;[-0.0013643596826709381, 3.643699657628328E-4, -7.63322308456017E-4, 0.0024603677702309317, -0.0032483226257476235, -0.0042536575915349305, 1.2463086495137108E-4, -0.0011416827960208393, -0.0017459255782263123, 5.541246111162614E-4]}
{5609;185;[];0;5609;1.6503990362272735E-5;[0.0012892838334462955, -7.70820469431711E-4, 4.770676127083896E-5, -0.0017128008816913436, -6.442102756609733E-4, 0.0010552909574970172, 0.002969993115739627, 1.7500227136136822E-4, 1.2144061095116726E-4, 9.574612048774996E-4]}
{5610;185;[];0;5610;1.992466051474024E-5;[-0.0021222456931924783, -5.274366728222823E-5, -7.619847705208245E-4, 7.504404922830659E-4, -0.00205759997054146, -0.0026103845302726325, -8.331696598837398E-4, 0.001478896434224343, 1.3969276423684304E-4, -5.705476901301393E-4]}
{5611;186;[];0;5611;1.541138228289192E-5;[0.002304479331046958, 2.0167955787098104E-4, -7.204545835982833E-4, -0.0024746963520651684, 7.212665515790166E-5, 3.3054469360818396E-4, 9.198097551265186E-4, 0.0010828361583436906, -9.227756369890438E-6, 0.0011330377212904151]}
{5612;186;[];0;5612;1.9965806750901214E-5;[0.0017902578103204986, 6.16305541839573E-4, -8.932918368862364E-4, -0.0019764604028348945, -6.1873915125635E-4, -4.857344851646458E-4, 0.00197096291217972, -4.3761766869384526E-4, -0.0016790706880173833, -0.002040178091463556]}
{5613;186;[];0;5613;1.7759848374539375E-5;[0.0014357945085959908, -0.002275040796636723, -0.002208226999864536, -9.436938215390224E-5, -0.001522222248483794, 4.723294297193717E-4, 0.0013315847739945232, 1.482915946046144E-5, -9.456105875612392E-4, 6.554287546898857E-4]}
{5614;186;[];0;5614;1.786802795649953E-5;[0.0024637915006616015, 9.993611458948186E-4, -0.001823640703262572, 0.0014562681905943013, -9.690324391380372E-5, 6.991702877592764E-4, 6.833514677029426E-4, 0.0013325214866361451, -0.0016159275116830684, 2.4908764938504004E-5]}
{5615;186;[];0;5615;3.430212917893052E-5;[0.0012767339339535052, 0.0017466352654850977, -1.0164919771661754E-4, -0.002802701887924313, -2.0817720376944363E-4, -0.0016800302985814767, 0.0033124586030781034, -0.0013631849649808983, 0.0022927643671650797, 8.958857163142856E-4]}
{5616;186;[];0;5616;1.2129467827270137E-4;[0.001612643718844151, -0.008952261447845609, 1.880996352140058E-4, -2.1975194535682008E-4, 0.004501095001552649, -0.0038941093797824977, 0.0013591316822601784, 1.4731032253829826E-4, 9.209932741164075E-4, 5.712172453679284E-4]}
{5617;186;[];0;5617;6.059874181306264E-5;[0.0024749306022072873, -6.340519206656964E-4, -7.489716581340058E-4, -0.0034049804743628955, 8.103150878702046E-4, -9.540588600803247E-4, 0.0020820268369865233, 6.556096807973317E-4, 0.003087477748286469, 0.0051041718636778725]}
{5618;186;[];0;5618;4.277264843779903E-5;[-0.0022306778001808894, -0.0015758779508136247, -0.0018265830211718, 0.0012097048873539054, -0.00157229949134594, -0.003203920053446518, 0.004081557137607792, -1.3181418560898088E-4, 0.0010434037554340827, 1.0553569393978066E-4]}
{5619;186;[];0;5619;3.019208992193942E-5;[-0.0023524176355422316, 1.7280368236601088E-4, -0.0016639601854248006, 0.0010603206876717605, -0.00279451821194672, -0.0017005902404171398, 0.0010826009832898401, 0.002811414374034433, -1.9387832821852113E-5, -9.78532501040926E-4]}
{5620;186;[];0;5620;2.987306523996807E-5;[0.002475394990428167, -0.0011759868170732805, 1.441684667365328E-4, -0.001858629221118928, -4.4878690615195605E-4, -0.0025671100654495673, 0.0020873944816370213, -0.0016248634568850927, 0.001746244111759629, 0.0014314410607469599]}
{5621;186;[];0;5621;1.2494500939349792E-4;[0.001712873195662051, -0.008871483479693127, -8.962196082023935E-4, -8.260513257768228E-4, 0.00398513306253712, -0.0042667098162010525, 5.20288401335639E-4, -0.002652105408721653, -5.353471202163094E-5, 6.549488781187533E-4]}
{5622;186;[];0;5622;1.0444437625061476E-5;[-0.0016167454457618206, -0.001263219488975009, -6.269426787229482E-4, 0.001540400185510255, -2.08466932724401E-4, 5.255324578684474E-4, 9.1627702998911E-4, -6.883595674471564E-4, 0.0012776790890614293, 4.5105352975001933E-4]}
{5623;186;[];0;5623;1.495432608510398E-5;[0.0018843230701407138, 0.0012108945140212267, -3.066964192657499E-4, 0.0019246368230994653, -9.483229475912595E-5, 2.4210360211072897E-4, 0.0021182713944859007, -0.0012047689324843846, 2.3005309424839834E-4, 2.828849732622395E-4]}
{5624;186;[];0;5624;1.3876728830068541E-5;[-0.0016840739728714552, 1.4042654571977224E-4, -0.001999428774678929, -8.45281424338033E-4, -1.9949644094815122E-4, -5.855645916748576E-4, 0.0023112674911150823, -1.6400449155356395E-4, 4.119897499084194E-4, 6.224249305246513E-4]}
{5625;186;[];0;5625;3.104614102174814E-5;[-0.0019239925849882102, 8.3665458655898E-4, -5.855621329985735E-4, -0.0012007462340679165, -0.0030010504089374433, -0.0022704657059300077, 0.002093028501975182, 0.0024651412394853197, 4.47926472716282E-4, 2.0020560126688671E-4]}
{5626;186;[];0;5626;1.2598752284934046E-5;[-0.001592230225630439, -0.0012397578481119953, -4.976638601508326E-4, 0.001096196613050248, -0.0011860194188903679, 5.488865457406609E-4, 0.0015682107957212775, -0.0010007228650130184, 0.001244877916696703, 5.990563057581723E-4]}
{5627;186;[];0;5627;4.266623042970734E-5;[-0.0023345504637215363, 7.443274077583964E-4, -0.003758020211061119, -4.564210686877372E-4, -0.0018273271637021958, 0.00100042970286285, 0.0028023029117100586, 0.0030940517251613195, 4.7995205553108067E-4, 5.784888566632629E-4]}
{5628;186;[];0;5628;1.6180600128639655E-5;[-0.0017479260075654857, 1.6948935419674508E-4, 9.155526858350797E-4, 0.001943019645657925, 5.080905995163802E-5, 6.763729334798705E-4, -0.0017087339786549217, -3.0205122196277695E-4, 0.0015469723329142463, 0.0016182935582145677]}
{5629;186;[];0;5629;4.672454677009573E-5;[-0.0021296225071394262, 0.0018338774903391753, -0.001511285165410802, -0.001562033278199835, -0.002762023549022361, -0.0027784535201282735, 0.004158167117613944, 1.0731742401994488E-4, 8.310104896473861E-4, -8.724620300840212E-4]}
{5630;186;[];0;5630;6.304600660756491E-5;[0.001797364064489282, 0.0022349869112521436, -9.352330449831981E-4, -0.0032261799427102814, 0.001321702211764884, -5.196198833876896E-4, 0.002417901555858893, 1.0511467888294325E-4, 0.003045111821265698, 0.005137170434125656]}
{5631;186;[];0;5631;2.1167632441283638E-5;[6.154841529972775E-4, -9.261995367362473E-4, -0.0016418610891455842, 9.649630886446213E-4, -0.002137722731795196, -5.2615613924831325E-5, -0.0018385967874152234, 0.002697790567575425, -7.962960481047701E-4, -6.624787906515499E-4]}
{5632;186;[];0;5632;1.0038774939050048E-5;[-6.167702305654864E-4, -0.0012395819793624486, -0.0018494615949086741, 1.939305314061626E-4, -0.0014264857438066611, 3.023405943916934E-4, 4.154848030701792E-4, 3.691662405910655E-4, 0.0014927933803788932, -8.594913978097313E-6]}
{5633;186;[];0;5633;4.927544557051497E-5;[-0.005095914700933447, -9.429695046902261E-4, -0.0021672587561360345, -8.633167127020907E-4, -8.894264106738465E-4, -9.516684006911421E-4, -0.0024093766560057813, -0.0014743513788329707, -0.002585906234806349, 7.830135268370097E-4]}
{5634;186;[];0;5634;8.338674717695401E-6;[0.0010915085557784098, -7.035031542998429E-4, 3.0511328110618637E-5, -1.5012546993850573E-4, -9.039691602635748E-4, 7.577663860071116E-4, -0.0016132437832642689, 0.001266256226101551, 9.910232797715579E-4, -2.2235307616475788E-4]}
{5635;186;[];0;5635;1.8941684792302017E-5;[1.0084167446771514E-4, 3.793809924764964E-4, -0.003775666323204056, -9.876483408649585E-4, -0.0010598882562570797, 4.341242476394352E-4, -1.5507501285541288E-4, -0.0012576827014734845, 7.114581602747922E-4, 3.642343380161444E-4]}
{5636;186;[];0;5636;1.8892900649406632E-5;[-0.001916225645163616, -0.001809473723895345, -7.068805900277127E-4, 0.001212327398108644, 9.983828127406095E-4, 7.16774497027979E-4, 0.0024087965801256493, -3.451494643837237E-4, 0.0014036569886223542, 7.583870388726938E-4]}
{5637;186;[];0;5637;1.2002008647633195E-5;[0.001162150507285381, 1.5215211136006924E-4, -8.887148464763453E-4, -6.859909669391972E-4, -0.0013360916741192884, 0.0011525764556456132, 0.00118093345188994, 0.0020547306324160573, 7.381547612400602E-4, -3.047937123795569E-4]}
{5638;186;[];0;5638;1.5226005651931642E-5;[0.002230594147705263, 3.643699657628328E-4, -7.63322308456017E-4, -0.002763742842329665, 3.0570243807536877E-4, 4.038356505037794E-4, 1.2463086495137108E-4, 4.4306888923391905E-4, 4.90725923456771E-5, 0.0011941382907358434]}
{5639;186;[];0;5639;1.4859972636116365E-5;[-0.0015997977667399255, -0.0013044975027866703, -0.002104121930298487, 4.7735085546628264E-4, 9.101350309688632E-4, -8.907318024564907E-4, 0.0018280255854357496, 5.114609213123012E-5, -8.26243001693185E-4, -5.431327554080768E-4]}
{5640;186;[];0;5640;1.6026470370241518E-5;[-0.0021222456931924783, -5.274366728222823E-5, -7.619847705208245E-4, 0.001314576088419414, -0.00205759997054146, 2.8271065025664663E-4, -0.0015379253109251312, 0.001478896434224343, 1.3969276423684304E-4, -5.705476901301393E-4]}
{5641;187;[];0;5641;4.6316733145110574E-5;[0.002304479331046958, 0.0028275677647628884, -8.293874961764075E-4, -0.0035227605781296334, 9.232592892753756E-4, -7.130505290784388E-4, 0.0028252683199653603, 0.0010828361583436906, 0.002848498641071827, 0.0011330377212904151]}
{5642;187;[];0;5642;2.980249372833517E-5;[-0.003961470902754871, 0.0010226341643749964, -8.932918368862364E-4, -8.511115202463611E-4, -0.0012313453133327155, -4.857344851646458E-4, 0.00197096291217972, -4.3761766869384526E-4, 0.001245158750640895, -0.002040178091463556]}
{5643;187;[];0;5643;2.4378138498940018E-5;[0.0032123068199222176, -0.002275040796636723, -0.0017992074290995403, -9.436938215390224E-5, -0.001522222248483794, 4.723294297193717E-4, 0.0013315847739945232, 1.482915946046144E-5, -9.456105875612392E-4, 6.554287546898857E-4]}
{5644;187;[];0;5644;2.6968436010253496E-5;[0.0020281864738072976, 9.993611458948186E-4, -4.296986715999E-4, -0.002325717852933015, -0.001694478943525193, 5.452187275753038E-4, -9.980556439199584E-4, 0.0030454501352309943, 0.0015001649624974485, 7.567493625866606E-4]}
{5645;187;[];0;5645;1.980972866739863E-5;[0.0012767339339535052, -0.0010378079288022408, -1.757807700021295E-4, -0.002151042187152097, 2.99308300265229E-4, -7.800689313158675E-4, 0.0033124586030781034, 4.579129904395822E-4, 7.43193175726699E-4, -1.1071163270716248E-4]}
{5646;187;[];0;5646;4.328633234338987E-5;[0.0015579758273793851, -0.004369851822097794, -0.0028779542847604273, -0.0020408221144323987, -5.326327235767631E-4, -0.0021915034636510273, 6.309939899818568E-4, -0.0012733760952419572, -0.0013265249442640213, 6.709466276627121E-4]}
{5647;187;[];0;5647;1.9226638437196873E-5;[0.0024749306022072873, 8.460835291530344E-5, -7.489716581340058E-4, 0.0016948949266454968, 8.103150878702046E-4, -0.0013886470713388307, 0.0016210741619676946, -2.2989597655909269E-4, -0.002075674685425564, 2.9404216074096806E-4]}
{5648;187;[];0;5648;1.919476423846588E-5;[0.003169140160003344, 0.0012412290122687673, 0.001091615365866614, -0.0011889296911649482, -0.0010581745625827257, 0.0014568515740813295, 2.4091389081834757E-4, 8.997057146888339E-4, -9.393068306027072E-4, -1.1632022456220704E-4]}
{5649;187;[];0;5649;2.342504840661971E-5;[0.0021982636867548143, -1.8592829562807803E-4, -0.00225176838085608, -0.00307552896571275, 7.677927070061339E-5, 6.122143764990186E-5, 0.0015284355474173411, 6.195328726893098E-5, 5.566203157364197E-4, 0.0011701939368746563]}
{5650;187;[];0;5650;5.0375692647190815E-5;[-0.0027516773025546065, 0.003138067110124977, -0.002128335439811726, -4.98235667957256E-4, -0.003132769251456743, 0.002216810416979303, -0.0026613088257845937, 0.0024985364577476106, -1.1407572552951537E-4, -3.342079909521644E-4]}
{5651;187;[];0;5651;1.1989471242951751E-4;[0.001712873195662051, -0.008871483479693127, -8.962196082023935E-4, -8.260513257768228E-4, 0.00398513306253712, -0.0042667098162010525, 0.0010791903995798235, 0.0010437500835973178, -5.353471202163094E-5, 6.549488781187533E-4]}
{5652;187;[];0;5652;2.7936002780743624E-5;[-0.0016167454457618206, -0.001263219488975009, -6.269426787229482E-4, 0.001540400185510255, -2.08466932724401E-4, 5.255324578684474E-4, 0.004304467460549394, -6.883595674471564E-4, 0.0012776790890614293, 7.834487308829558E-5]}
{5653;187;[];0;5653;1.727414864144958E-5;[0.0017615255724228633, -0.0020576173528615883, -3.066964192657499E-4, 0.0019246368230994653, -9.483229475912595E-5, 2.4210360211072897E-4, 0.0021182713944859007, -0.0012047689324843846, 2.3005309424839834E-4, 2.828849732622395E-4]}
{5654;187;[];0;5654;2.23687409014404E-5;[-0.0023017883086000135, -4.7457355495313623E-4, -0.001999428774678929, 0.001206357831653422, -0.002281242133451449, -5.855645916748576E-4, 0.0023112674911150823, -1.6400449155356395E-4, 4.119897499084194E-4, -5.538364167730298E-4]}
{5655;187;[];0;5655;6.046412702140464E-5;[0.0015786780110097795, 0.0017942630705820432, -8.834444062721917E-4, -0.00277895895942721, 0.001699787613606173, -0.001797860278212484, 0.001869453448877291, -7.261338459114789E-4, 0.0018277375340161473, 0.005724081176141539]}
{5656;187;[];0;5656;8.045463645863976E-6;[6.171304148078941E-4, -5.423532911582688E-4, -4.976638601508326E-4, 0.001096196613050248, -0.0011860194188903679, 4.5431708335048817E-4, -0.0013237597336335741, -0.0010007228650130184, 0.001244877916696703, -6.780181230604435E-5]}
{5657;187;[];0;5657;3.0519170329180844E-5;[-0.0023345504637215363, 7.443274077583964E-4, -0.0013832541619177088, -4.564210686877372E-4, -0.0018273271637021958, 0.00100042970286285, 0.0026718875764709655, 0.0030940517251613195, -0.0010032627238375754, 5.784888566632629E-4]}
{5658;187;[];0;5658;5.389418274004555E-5;[-0.0017479260075654857, 1.6948935419674508E-4, 9.155526858350797E-4, -0.0012461928333852709, -0.003819082248612387, -0.005100573042843885, -0.0020802987650995423, -9.28708590351383E-4, 9.341438292464749E-5, 0.0016182935582145677]}
{5659;187;[];0;5659;2.1423786753593597E-5;[-0.0017939184723466679, 0.0011247961367210524, -0.0013328486514868252, -0.001562033278199835, -0.002762023549022361, -5.232755392020901E-4, 0.002132766026044843, -1.1864931726697091E-4, -4.7404355424103843E-4, 1.8429915917494305E-4]}
{5660;187;[];0;5660;5.37764152932631E-5;[0.001797364064489282, 0.0022349869112521436, -9.352330449831981E-4, -0.0032261799427102814, 0.001321702211764884, -5.196198833876896E-4, 0.002417901555858893, 1.0511467888294325E-4, 5.580940521343722E-5, 0.005137170434125656]}
{5661;187;[];0;5661;1.0800358353559954E-5;[0.00182900336757862, 0.001062023981578728, 7.87417391843461E-4, 9.649630886446213E-4, 1.3673414813245604E-4, -9.1232507425344E-4, -0.0017681444143341912, -7.303224934688726E-4, 1.305203127112804E-4, 4.982526981948663E-4]}
{5662;187;[];0;5662;2.1686984189506458E-5;[0.0016968108187107025, 0.0018308025932051713, -3.211446276106327E-4, -3.159919834881057E-4, -0.0014264857438066611, 0.0014613538268932738, 0.003182222031907307, 2.141780177209999E-4, -9.539887595864841E-4, -8.594913978097313E-6]}
{5663;187;[];0;5663;4.603210516976483E-5;[0.005563007415615279, -9.429695046902261E-4, 3.666461069707547E-4, -6.959300169534865E-4, -8.894264106738465E-4, 0.0017124993491030392, -6.161555267751402E-4, -0.0014743513788329707, -0.002585906234806349, 7.830135268370097E-4]}
{5664;187;[];0;5664;1.9751834977258628E-5;[0.002220627345733892, 0.0010184802065583297, -2.074329599575557E-4, 0.0013233545122322465, 6.112045062799664E-4, 9.215075364807513E-4, 7.081462039658355E-4, -5.321497781179668E-4, 0.0015499123124892993, 0.002753074997585113]}
{5665;187;[];0;5665;5.79258004998809E-5;[-0.0056129258938423295, -5.894974933038214E-4, -0.003775666323204056, 0.0011827739301686433, -0.0029267406811880835, -8.244208387988612E-5, -1.5507501285541288E-4, 0.0010877731486391789, 7.114581602747922E-4, 3.642343380161444E-4]}
{5666;187;[];0;5666;5.486425334284287E-5;[-0.002053658085905961, 9.785060583896237E-4, -0.002099020838981056, -0.0013762553999623983, -0.003098658776802001, -0.002524764515356815, 0.005155774043268895, 3.9244564589527444E-4, 5.350481876408586E-4, -6.252056365277914E-4]}
{5667;187;[];0;5667;2.4447815238608064E-5;[0.0033265663404171064, 7.878954455940192E-4, -6.468634990109106E-4, -0.0026883628192545484, 0.001128230811847752, 0.0011525764556456132, 0.0012264977246778824, -4.3855997721702425E-4, -7.319041180319559E-4, 5.306721612835098E-4]}
{5668;187;[];0;5668;3.6651583561874135E-5;[0.002230594147705263, -0.0020215549037023908, -7.63322308456017E-4, -0.002763742842329665, -0.0018144920824920887, 1.9324313967381516E-4, -0.0017574815536367824, 0.0031469497116330086, 0.0012730628623596242, 0.0011941382907358434]}
{5669;187;[];0;5669;2.1315417006090224E-5;[0.001621016596530635, 4.160057545661526E-4, -0.0010538015383416647, -0.0031046626206447086, 3.5730424209583716E-4, 0.0010552909574970172, 0.0020821095636002905, 5.514705501758648E-4, -6.174143697686425E-4, 0.0012261435107082923]}
{5670;187;[];0;5670;1.3503383673231767E-5;[-0.0021222456931924783, -5.274366728222823E-5, -3.32473876472082E-4, 0.001314576088419414, -0.00205759997054146, 2.8271065025664663E-4, -0.0015379253109251312, 3.6623746138403953E-4, 1.3969276423684304E-4, -5.705476901301393E-4]}
{5671;188;[];0;5671;2.2355047810321398E-5;[0.00246814946013482, 0.0010584161061064797, -4.5238118451115176E-4, -0.0024746963520651684, 7.212665515790166E-5, 3.3054469360818396E-4, 0.002498682613706612, 0.0010828361583436906, -9.227756369890438E-6, 0.0011330377212904151]}
{5672;188;[];0;5672;1.2758057443129416E-5;[-2.2334803021969865E-4, 4.3280868299685576E-4, 0.001267385013132919, -0.0019764604028348945, -6.1873915125635E-4, -5.310607653601156E-4, -6.433951411094894E-4, 0.0017347353917265011, -0.0016790706880173833, 3.1746340401289256E-4]}
{5673;188;[];0;5673;2.6986030188826E-5;[0.0014357945085959908, -0.002275040796636723, -0.002208226999864536, 0.002089945420549185, -0.001522222248483794, 4.723294297193717E-4, -0.0025768844646266676, 1.482915946046144E-5, -9.456105875612392E-4, 6.554287546898857E-4]}
{5674;188;[];0;5674;3.5873873197501996E-5;[0.0015661872004297925, 9.993611458948186E-4, -0.0026181652348246636, -0.004103290958284586, -0.001694478943525193, -8.349547183711172E-4, 0.0016180109353956876, -5.355236682349574E-4, 0.0015001649624974485, -8.23048772423925E-5]}
{5675;188;[];0;5675;2.2919115924485775E-5;[0.0012767339339535052, -5.80669461078117E-4, -1.757807700021295E-4, -0.002151042187152097, -0.0012284476236677862, 5.23914750658022E-4, 0.0033124586030781034, 4.579129904395822E-4, 0.0018210201519340144, -1.1071163270716248E-4]}
{5676;188;[];0;5676;1.6352326886537257E-5;[6.354309150502806E-4, -0.0012330205043746818, -0.0028779542847604273, -9.161600690955653E-4, -9.680501927202895E-4, 6.240440085635627E-4, 2.6530459193645564E-4, -0.0012116993371133293, 1.265180940517623E-4, 0.0015572681203682682]}
{5677;188;[];0;5677;1.5830571946458387E-5;[0.0015675947449101824, 3.521867790106525E-4, -7.489716581340058E-4, 0.0016948949266454968, -0.001128097201624483, 9.53554107012569E-4, 0.0016210741619676946, 0.002153781860192452, 5.296871853478773E-4, 2.9404216074096806E-4]}
{5678;188;[];0;5678;5.2303103245015385E-5;[0.006022544516066932, -0.0022529022823163836, 4.238628633450623E-4, -5.994854475521724E-4, -5.26530870286672E-6, 0.0012219521206843496, 2.4091389081834757E-4, -0.0013220282011794685, -0.002530801902310454, 8.446884216261364E-4]}
{5679;188;[];0;5679;9.934127144032702E-6;[-5.242107390400225E-4, -1.8592829562807803E-4, -0.0018251654287006376, -5.015515333534181E-4, 3.5999184130913893E-4, 6.122143764990186E-5, 0.0019378000195735962, 6.887575766365794E-4, 5.566203157364197E-4, 0.0011701939368746563]}
{5680;188;[];0;5680;1.245621652625895E-4;[0.002475394990428167, -0.009228572398899713, -8.574143275339791E-4, -8.379401031648882E-4, 0.003667639165889138, -0.0040369568128770066, 2.973853963519912E-5, 0.0011817125360269263, 2.26132401090052E-4, 7.96034744909335E-4]}
{5681;188;[];0;5681;1.189869431517148E-4;[0.001712873195662051, -0.008871483479693127, -8.962196082023935E-4, -8.260513257768228E-4, 0.00398513306253712, -0.0042667098162010525, 5.20288401335639E-4, 0.0010371098578200652, -5.353471202163094E-5, 6.549488781187533E-4]}
{5682;188;[];0;5682;1.2158458904965893E-5;[-0.0016167454457618206, -0.001263219488975009, -3.995865171813311E-4, -0.0020785191240678172, -2.08466932724401E-4, 5.255324578684474E-4, 9.1627702998911E-4, -6.883595674471564E-4, 0.0012776790890614293, 4.5105352975001933E-4]}
{5683;188;[];0;5683;1.60995573627963E-5;[-0.0013970563734658635, 9.438424466056607E-4, -3.066964192657499E-4, -0.0021643848783211954, -0.0015580863214962049, 2.4210360211072897E-4, 0.0021182713944859007, -0.0012047689324843846, 2.3005309424839834E-4, -2.4783988896569466E-5]}
{5684;188;[];0;5684;1.506556847305297E-5;[-0.0016840739728714552, 1.4042654571977224E-4, -0.001999428774678929, -8.45281424338033E-4, -1.9949644094815122E-4, -5.855645916748576E-4, 0.0023112674911150823, -0.0011931390656802316, 2.163360443593489E-4, 5.500030456834257E-4]}
{5685;188;[];0;5685;2.1419778138232627E-5;[0.0025400541165822386, -0.0015890080853823048, 8.129085477284006E-4, -5.8522985212088215E-5, 0.001183877659196373, -6.844333822694367E-4, 0.002093028501975182, -7.261338459114789E-4, 0.0018277375340161473, 0.0012884225815580545]}
{5686;188;[];0;5686;7.431434461606946E-6;[-8.583346398105764E-4, 5.227722109312556E-4, -4.976638601508326E-4, 0.001096196613050248, -9.685736359296531E-4, 1.2996752819193099E-4, -0.0013237597336335741, -0.0010007228650130184, 0.0011082400738568112, 1.872976192299943E-4]}
{5687;188;[];0;5687;2.816501100831901E-5;[-0.0013811027164045656, -1.6891671769032483E-4, -0.0013832541619177088, -0.002194222582201448, 3.6990161686341046E-4, 0.00100042970286285, 0.0028023029117100586, 0.0030940517251613195, 7.762955494357935E-4, 5.784888566632629E-4]}
{5688;188;[];0;5688;1.6501743495958098E-5;[-0.0017479260075654857, 1.6948935419674508E-4, 9.155526858350797E-4, -0.0012461928333852709, -0.0014973753718711335, -0.0013183046096337334, -0.0020802987650995423, -3.0205122196277695E-4, 9.341438292464749E-5, 0.0016182935582145677]}
{5689;188;[];0;5689;2.7623646656598426E-5;[-0.0017939184723466679, 0.0011247961367210524, -9.539867235194488E-4, -0.003519196360742466, 5.912782509883577E-4, 0.0016540203429254862, 0.002132766026044843, 0.0011153615595552585, -2.644667733454277E-4, 9.473356629955629E-4]}
{5690;188;[];0;5690;2.7673158763766064E-5;[0.001797364064489282, 0.0022349869112521436, -9.352330449831981E-4, -0.0032261799427102814, 0.001321702211764884, -5.196198833876896E-4, 0.002417901555858893, 1.0511467888294325E-4, 5.580940521343722E-5, -5.359697190679301E-4]}
{5691;188;[];0;5691;1.2754469430712115E-5;[6.71742973756798E-4, 2.2677977900070322E-4, -0.002528749216876818, -3.1630677341440937E-4, -0.0012326033745673998, 3.7100938037179125E-4, 0.0016256295275513648, 2.419067911589307E-4, 0.0010997602441079385, 4.353817551288605E-4]}
{5692;188;[];0;5692;1.6351809730646144E-5;[7.033002114491566E-4, -8.767120189119122E-4, -0.0013130127277906512, 0.0022717054274119567, -0.0014264857438066611, 9.026487641602451E-4, 0.0017946021874351253, -9.037521395412743E-5, -0.0010094016718166382, 0.001051957134397526]}
{5693;188;[];0;5693;6.264300430495231E-5;[0.005563007415615279, -9.429695046902261E-4, -7.505719860277091E-4, 0.0027718913759145797, -0.0032519200707747773, 0.001460019246221309, -6.161555267751402E-4, -0.0014743513788329707, -0.002585906234806349, 7.830135268370097E-4]}
{5694;188;[];0;5694;5.594237499336784E-5;[0.0052845040325730005, -0.0022790528371038686, -2.347102827113855E-4, -3.0654751170005093E-4, 2.034485273442199E-4, 0.0020765601697519368, -4.673282405658818E-4, -4.3578797691126443E-4, -0.004226346982611215, -2.2235307616475788E-4]}
{5695;188;[];0;5695;1.4512709293819272E-5;[-3.5415970339874663E-4, -0.0016675146790173464, -0.0025063754024118017, -3.319008756701088E-4, -0.0010598882562570797, 4.341242476394352E-4, 0.001805966807705712, -4.9159831136443856E-5, 7.114581602747922E-4, 3.642343380161444E-4]}
{5696;188;[];0;5696;2.570552429921014E-5;[0.003349657191177772, -1.5905405470431513E-5, -6.689595370077963E-4, 0.0017908947626467798, 8.387062029839964E-4, 8.827406524667229E-4, 0.0019213871737360406, -3.5891858789607227E-4, -0.002337419438148114, 2.520259856445704E-4]}
{5697;188;[];0;5697;4.700247803227497E-5;[0.006066040326613759, -0.0015492262962923597, 0.0019066349065232032, -6.859909669391972E-4, -3.079780722474049E-4, 0.001193081754168386, 8.672146669965962E-4, -7.404396721797899E-4, 7.381547612400602E-4, 5.798372134522961E-4]}
{5698;188;[];0;5698;2.286905801609836E-5;[0.002230594147705263, 0.0017065611559883341, -3.610266672884803E-4, -0.002763742842329665, -0.0016619976524372747, 4.038356505037794E-4, 1.2463086495137108E-4, 0.0011849111874646283, 0.0012007118600095385, 0.0011941382907358434]}
{5699;188;[];0;5699;1.1617592796248142E-5;[-0.0017856603429871809, -0.0015115189757070433, -0.001208630810553945, 0.0012121661296376238, -1.100555078038836E-5, 2.8271812715226414E-4, 0.0011402824460150607, -8.341132952148544E-4, -8.26243001693185E-4, 6.74883659891045E-4]}
